
2018-8-27 15:40:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/common/FirstView.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/common/FirstView.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/common/FirstView.js
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/handheld/ApplicationWindow.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/handheld/ApplicationWindow.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/handheld/android/ApplicationWindow.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/handheld/android/ApplicationWindow.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Copying /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/tablet/ApplicationWindow.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/tablet/ApplicationWindow.js
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/Resources/ui/tablet/ApplicationWindow.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ui/tablet/ApplicationWindow.js
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ti.cloud/ti.cloud.js
[DEBUG]  Symlinking /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets/ti.cloud/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium_prep.macos "izt.uami.clienteTwitter" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/assets" "app.js" "ui/common/FirstView.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "ti.cloud/ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-16bdg18.12i3h/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11enoe3.1d3a/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-1wvimlp.pd2/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-1mj17ib.r75r/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_check_buttonless_on_144.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_check_buttonless_on_192.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_check_buttonless_on_36.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_check_buttonless_on_48.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_check_buttonless_on_72.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_check_buttonless_on_96.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_more_144.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_more_192.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_more_36.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_more_48.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_more_72.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/btn_more_96.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/disclosure_144.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/disclosure_192.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/disclosure_36.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/disclosure_48.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/disclosure_72.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/drawable/disclosure_96.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_tabgroup.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_tabgroup.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_checkbox.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_checkbox.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_date_picker_spinner.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_date_picker_spinner.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_drawer_layout.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_drawer_layout.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-fu7w6s.cw7vd/res/layout/titanium_ui_edittext.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/titanium_ui_edittext.xml
